/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.38
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.44
 -- None : 1.05
 -- right : 0.00
 -- left : -5.28

('forward', 'red', None, 'left')
 -- forward : -7.61
 -- None : 1.57
 -- right : 0.00
 -- left : -15.13

('forward', 'green', 'right', None)
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -4.69

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -30.20

('forward', 'green', 'forward', None)
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.36
 -- None : 0.77
 -- right : 1.65
 -- left : -9.56

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -22.71
 -- None : 0.00
 -- right : 1.11
 -- left : -5.00

('forward', 'green', None, None)
 -- forward : 1.74
 -- None : -4.62
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.69
 -- None : 0.85
 -- right : 1.84
 -- left : -7.69

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.55
 -- None : 1.70
 -- right : 0.79
 -- left : -4.77

('forward', 'red', None, 'forward')
 -- forward : -4.67
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -10.08

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.64
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.07
 -- None : 0.17
 -- right : -9.80
 -- left : -20.40

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('left', 'green', None, None)
 -- forward : 0.94
 -- None : -5.02
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.75
 -- left : 0.69

('right', 'green', None, 'left')
 -- forward : -0.27
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.94
 -- None : -2.48
 -- right : 0.00
 -- left : -9.54

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

