/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'right', None)
 -- forward : -0.19
 -- None : 0.12
 -- right : 0.03
 -- left : -1.16

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : -0.10
 -- right : 0.02
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.22
 -- right : 0.00
 -- left : -0.31

('forward', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -0.37
 -- right : 0.08
 -- left : 0.04

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : -0.60

('forward', 'red', 'left', None)
 -- forward : -1.07
 -- None : 0.34
 -- right : 0.04
 -- left : -2.23

('left', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.28
 -- right : 0.14
 -- left : -1.91

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.01
 -- left : 0.20

('right', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.59
 -- right : 0.36
 -- left : 0.11

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.70
 -- None : 0.12
 -- right : 0.01
 -- left : -2.34

('left', 'green', None, None)
 -- forward : 0.23
 -- None : -0.95
 -- right : 0.14
 -- left : 1.02

('left', 'green', None, 'left')
 -- forward : 0.09
 -- None : -0.72
 -- right : 0.05
 -- left : 0.52

('left', 'red', 'left', 'forward')
 -- forward : -0.50
 -- None : 0.03
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : -0.14
 -- right : 0.02
 -- left : -0.39

('forward', 'green', None, 'right')
 -- forward : 0.05
 -- None : -0.29
 -- right : 0.12
 -- left : -0.59

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.03
 -- left : -0.20

('forward', 'red', 'right', 'left')
 -- forward : -0.97
 -- None : 0.14
 -- right : 0.01
 -- left : -0.19

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
